,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda JC,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Roda,Heracles ,Roda ,Ajax ,Feyenoord ,Graafschap ,Groningen ,Utrecht ,Vitesse ,Willem II ,Go Ahead Eagles,Dordrecht,Sparta Rotterdam,FC Emmen,Almere City
850,,,,,,,,"6519    0.0
Name: FTHG, dtype: float64","6520    0.0
Name: FTAG, dtype: float64",,"6518    1.0
Name: FTAG, dtype: float64",,"6522    2.0
Name: FTAG, dtype: float64","6516    1.0
Name: FTHG, dtype: float64","6517    0.0
Name: FTAG, dtype: float64","6521    4.0
Name: FTHG, dtype: float64",,,,,"6517    0.0
Name: FTHG, dtype: float64",,,"6518    4.0
Name: FTHG, dtype: float64",,"6520    0.0
Name: FTHG, dtype: float64","6522    2.0
Name: FTHG, dtype: float64","6521    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6523    0.0
Name: FTHG, dtype: float64","6519    1.0
Name: FTAG, dtype: float64",
851,,,,"6524    0.0
Name: FTAG, dtype: float64",,"6525    1.0
Name: FTHG, dtype: float64","6525    1.0
Name: FTAG, dtype: float64",,,,,,,,"6526    2.0
Name: FTAG, dtype: float64",,"6526    4.0
Name: FTHG, dtype: float64",,,,"6524    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,"6527    1.0
Name: FTAG, dtype: float64","6527    1.0
Name: FTHG, dtype: float64",
852,,,,"6533    1.0
Name: FTHG, dtype: float64",,"6533    3.0
Name: FTAG, dtype: float64","6532    3.0
Name: FTHG, dtype: float64","6531    2.0
Name: FTAG, dtype: float64","6531    1.0
Name: FTHG, dtype: float64",,"6530    3.0
Name: FTHG, dtype: float64",,"6529    1.0
Name: FTHG, dtype: float64","6529    1.0
Name: FTAG, dtype: float64","6528    6.0
Name: FTHG, dtype: float64","6535    2.0
Name: FTHG, dtype: float64","6535    1.0
Name: FTAG, dtype: float64",,,,"6532    1.0
Name: FTAG, dtype: float64",,,"6534    1.0
Name: FTAG, dtype: float64",,"6530    0.0
Name: FTAG, dtype: float64","6534    2.0
Name: FTHG, dtype: float64","6536    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6536    1.0
Name: FTAG, dtype: float64",,
853,,,,"6542    3.0
Name: FTAG, dtype: float64",,"6543    1.0
Name: FTHG, dtype: float64","6545    2.0
Name: FTAG, dtype: float64","6544    1.0
Name: FTHG, dtype: float64","6541    0.0
Name: FTAG, dtype: float64",,"6537    1.0
Name: FTAG, dtype: float64",,"6539    1.0
Name: FTAG, dtype: float64","6537    3.0
Name: FTHG, dtype: float64","6543    1.0
Name: FTAG, dtype: float64","6544    3.0
Name: FTAG, dtype: float64","6539    4.0
Name: FTHG, dtype: float64",,,,"6540    1.0
Name: FTHG, dtype: float64",,,"6545    0.0
Name: FTHG, dtype: float64",,"6538    1.0
Name: FTHG, dtype: float64","6538    2.0
Name: FTAG, dtype: float64","6542    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6541    2.0
Name: FTHG, dtype: float64","6540    1.0
Name: FTAG, dtype: float64",
854,,,,"6547    0.0
Name: FTHG, dtype: float64",,"6551    0.0
Name: FTAG, dtype: float64","6554    5.0
Name: FTHG, dtype: float64","6547    1.0
Name: FTAG, dtype: float64","6549    3.0
Name: FTHG, dtype: float64",,"6546    0.0
Name: FTHG, dtype: float64",,"6546    0.0
Name: FTAG, dtype: float64","6552    0.0
Name: FTAG, dtype: float64","6548    1.0
Name: FTHG, dtype: float64","6552    0.0
Name: FTHG, dtype: float64","6551    2.0
Name: FTHG, dtype: float64",,,,"6549    1.0
Name: FTAG, dtype: float64",,,"6550    2.0
Name: FTHG, dtype: float64",,"6554    0.0
Name: FTAG, dtype: float64","6553    1.0
Name: FTHG, dtype: float64","6550    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6553    1.0
Name: FTAG, dtype: float64","6548    1.0
Name: FTAG, dtype: float64",
855,,,,"6559    0.0
Name: FTAG, dtype: float64",,"6561    3.0
Name: FTHG, dtype: float64","6563    2.0
Name: FTAG, dtype: float64","6560    4.0
Name: FTAG, dtype: float64","6562    1.0
Name: FTAG, dtype: float64",,"6563    1.0
Name: FTHG, dtype: float64",,"6556    1.0
Name: FTHG, dtype: float64","6557    0.0
Name: FTHG, dtype: float64","6559    2.0
Name: FTHG, dtype: float64","6556    2.0
Name: FTAG, dtype: float64","6557    1.0
Name: FTAG, dtype: float64",,,,"6555    1.0
Name: FTAG, dtype: float64",,,"6558    2.0
Name: FTAG, dtype: float64",,"6560    1.0
Name: FTHG, dtype: float64","6561    0.0
Name: FTAG, dtype: float64","6555    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6558    3.0
Name: FTHG, dtype: float64","6562    3.0
Name: FTHG, dtype: float64",
856,,,,"6567    1.0
Name: FTHG, dtype: float64",,"6571    2.0
Name: FTAG, dtype: float64","6572    1.0
Name: FTAG, dtype: float64","6569    1.0
Name: FTHG, dtype: float64","6572    0.0
Name: FTHG, dtype: float64",,"6570    2.0
Name: FTAG, dtype: float64",,"6568    0.0
Name: FTAG, dtype: float64","6565    0.0
Name: FTAG, dtype: float64","6569    2.0
Name: FTAG, dtype: float64","6564    0.0
Name: FTHG, dtype: float64","6566    2.0
Name: FTHG, dtype: float64",,,,"6570    0.0
Name: FTHG, dtype: float64",,,"6568    1.0
Name: FTHG, dtype: float64",,"6564    0.0
Name: FTAG, dtype: float64","6565    4.0
Name: FTHG, dtype: float64","6571    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6566    0.0
Name: FTAG, dtype: float64","6567    3.0
Name: FTAG, dtype: float64",
857,,,,"6580    3.0
Name: FTAG, dtype: float64",,"6576    1.0
Name: FTHG, dtype: float64","6573    1.0
6579    2.0
Name: FTHG, dtype: float64","6573    1.0
6582    2.0
Name: FTAG, dtype: float64","6574    0.0
Name: FTAG, dtype: float64",,"6575    0.0
Name: FTHG, dtype: float64",,"6582    1.0
Name: FTHG, dtype: float64","6574    1.0
Name: FTHG, dtype: float64","6581    0.0
Name: FTHG, dtype: float64","6581    0.0
Name: FTAG, dtype: float64","6579    0.0
Name: FTAG, dtype: float64",,,,"6576    0.0
Name: FTAG, dtype: float64",,,"6575    2.0
Name: FTAG, dtype: float64",,"6580    0.0
Name: FTHG, dtype: float64","6578    1.0
Name: FTAG, dtype: float64","6577    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6577    2.0
Name: FTHG, dtype: float64","6578    3.0
Name: FTHG, dtype: float64",
858,,,,"6584    3.0
Name: FTHG, dtype: float64",,"6591    2.0
Name: FTHG, dtype: float64","6589    4.0
Name: FTHG, dtype: float64","6587    3.0
Name: FTHG, dtype: float64","6586    1.0
Name: FTHG, dtype: float64",,"6591    2.0
Name: FTAG, dtype: float64",,"6584    0.0
Name: FTAG, dtype: float64","6587    2.0
Name: FTAG, dtype: float64","6588    2.0
Name: FTAG, dtype: float64","6585    2.0
Name: FTHG, dtype: float64","6586    3.0
Name: FTAG, dtype: float64",,,,"6590    1.0
Name: FTHG, dtype: float64",,,"6585    1.0
Name: FTAG, dtype: float64",,"6588    3.0
Name: FTHG, dtype: float64","6583    4.0
Name: FTHG, dtype: float64","6583    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6590    2.0
Name: FTAG, dtype: float64","6589    0.0
Name: FTAG, dtype: float64",
859,,,,"6595    0.0
Name: FTAG, dtype: float64",,"6600    2.0
Name: FTAG, dtype: float64","6598    3.0
Name: FTAG, dtype: float64","6594    0.0
Name: FTAG, dtype: float64","6596    3.0
Name: FTAG, dtype: float64",,"6594    0.0
Name: FTHG, dtype: float64",,"6593    1.0
Name: FTHG, dtype: float64","6600    0.0
Name: FTHG, dtype: float64","6598    0.0
Name: FTHG, dtype: float64","6592    0.0
Name: FTAG, dtype: float64","6595    1.0
Name: FTHG, dtype: float64",,,,"6597    4.0
Name: FTAG, dtype: float64",,,"6599    0.0
Name: FTHG, dtype: float64",,"6599    1.0
Name: FTAG, dtype: float64","6593    1.0
Name: FTAG, dtype: float64","6596    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6592    3.0
Name: FTHG, dtype: float64","6597    0.0
Name: FTHG, dtype: float64",
860,,,,"6604    3.0
Name: FTHG, dtype: float64",,"6607    4.0
Name: FTHG, dtype: float64","6601    3.0
Name: FTHG, dtype: float64","6608    0.0
Name: FTAG, dtype: float64","6609    2.0
Name: FTHG, dtype: float64",,"6603    1.0
Name: FTAG, dtype: float64",,"6609    1.0
Name: FTAG, dtype: float64","6602    4.0
Name: FTAG, dtype: float64","6606    1.0
Name: FTAG, dtype: float64","6604    3.0
Name: FTAG, dtype: float64","6605    0.0
Name: FTAG, dtype: float64",,,,"6605    0.0
Name: FTHG, dtype: float64",,,"6607    2.0
Name: FTAG, dtype: float64",,"6602    1.0
Name: FTHG, dtype: float64","6606    1.0
Name: FTHG, dtype: float64","6601    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,"6608    0.0
Name: FTHG, dtype: float64","6603    3.0
Name: FTHG, dtype: float64",
861,,,,"6617    1.0
Name: FTAG, dtype: float64",,"6614    1.0
Name: FTAG, dtype: float64","6615    3.0
Name: FTAG, dtype: float64","6614    1.0
Name: FTHG, dtype: float64","6611    0.0
Name: FTAG, dtype: float64",,"6612    1.0
Name: FTHG, dtype: float64",,"6613    3.0
Name: FTHG, dtype: float64","6617    2.0
Name: FTHG, dtype: float64","6611    3.0
Name: FTHG, dtype: float64","6615    1.0
Name: FTHG, dtype: float64","6610    5.0
Name: FTHG, dtype: float64",,,,"6618    0.0
Name: FTAG, dtype: float64",,,"6618    1.0
Name: FTHG, dtype: float64",,"6613    2.0
Name: FTAG, dtype: float64","6610    0.0
Name: FTAG, dtype: float64","6616    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,"6612    2.0
Name: FTAG, dtype: float64","6616    4.0
Name: FTAG, dtype: float64",
862,,,"6624    1.0
Name: FTHG, dtype: float64","6622    2.0
Name: FTHG, dtype: float64",,"6621    2.0
Name: FTAG, dtype: float64","6623    5.0
Name: FTHG, dtype: float64","6625    4.0
Name: FTHG, dtype: float64","6620    1.0
Name: FTHG, dtype: float64",,"6619    1.0
Name: FTAG, dtype: float64",,"6622    1.0
Name: FTAG, dtype: float64","6627    0.0
Name: FTHG, dtype: float64","6627    4.0
Name: FTAG, dtype: float64","6626    1.0
Name: FTAG, dtype: float64","6620    0.0
Name: FTAG, dtype: float64","6623    0.0
Name: FTAG, dtype: float64",,,"6624    2.0
Name: FTAG, dtype: float64",,,"6626    0.0
Name: FTHG, dtype: float64",,,"6621    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,"6619    0.0
Name: FTHG, dtype: float64",,"6625    0.0
Name: FTAG, dtype: float64",,
863,,,"6630    1.0
Name: FTAG, dtype: float64",,,"6630    4.0
Name: FTHG, dtype: float64","6633    1.0
Name: FTAG, dtype: float64","6632    0.0
Name: FTAG, dtype: float64","6629    2.0
Name: FTAG, dtype: float64",,"6629    3.0
Name: FTHG, dtype: float64",,"6633    1.0
Name: FTHG, dtype: float64","6635    3.0
Name: FTAG, dtype: float64","6634    2.0
Name: FTHG, dtype: float64","6635    0.0
Name: FTHG, dtype: float64",,"6628    2.0
Name: FTHG, dtype: float64",,,"6632    0.0
Name: FTHG, dtype: float64",,,"6628    0.0
Name: FTAG, dtype: float64",,,"6631    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,"6634    0.0
Name: FTAG, dtype: float64",,"6631    1.0
Name: FTHG, dtype: float64",,
864,,,"6637    2.0
Name: FTHG, dtype: float64","6636    2.0
Name: FTHG, dtype: float64",,"6639    5.0
Name: FTHG, dtype: float64","6642    5.0
Name: FTHG, dtype: float64","6641    3.0
Name: FTHG, dtype: float64","6636    2.0
Name: FTAG, dtype: float64",,"6644    1.0
Name: FTHG, dtype: float64",,"6637    0.0
Name: FTAG, dtype: float64","6640    1.0
Name: FTHG, dtype: float64","6641    1.0
Name: FTAG, dtype: float64","6642    0.0
Name: FTAG, dtype: float64","6644    3.0
Name: FTAG, dtype: float64","6643    1.0
Name: FTAG, dtype: float64",,,"6639    2.0
Name: FTAG, dtype: float64",,,"6640    0.0
Name: FTAG, dtype: float64",,,"6643    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,"6638    2.0
Name: FTHG, dtype: float64",,"6638    0.0
Name: FTAG, dtype: float64",,
865,,,"6646    5.0
Name: FTHG, dtype: float64","6651    1.0
Name: FTAG, dtype: float64",,"6648    3.0
Name: FTAG, dtype: float64","6647    2.0
Name: FTAG, dtype: float64","6645    0.0
Name: FTAG, dtype: float64","6652    1.0
Name: FTHG, dtype: float64",,"6650    1.0
Name: FTAG, dtype: float64",,"6645    1.0
Name: FTHG, dtype: float64","6649    0.0
Name: FTAG, dtype: float64",,"6652    2.0
Name: FTAG, dtype: float64","6648    0.0
Name: FTHG, dtype: float64","6649    0.0
Name: FTHG, dtype: float64",,,"6650    1.0
Name: FTHG, dtype: float64",,,"6647    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,"6646    2.0
Name: FTAG, dtype: float64",,"6651    3.0
Name: FTHG, dtype: float64",,
866,,,"6656    0.0
Name: FTAG, dtype: float64","6654    0.0
Name: FTAG, dtype: float64",,"6659    0.0
Name: FTHG, dtype: float64","6656    9.0
Name: FTHG, dtype: float64","6657    2.0
Name: FTHG, dtype: float64","6657    2.0
Name: FTAG, dtype: float64",,"6654    1.0
Name: FTHG, dtype: float64",,"6661    4.0
Name: FTAG, dtype: float64","6655    2.0
Name: FTHG, dtype: float64","6659    4.0
Name: FTAG, dtype: float64","6661    1.0
Name: FTHG, dtype: float64","6660    2.0
Name: FTAG, dtype: float64","6653    1.0
Name: FTAG, dtype: float64",,,"6655    1.0
Name: FTAG, dtype: float64",,,"6658    0.0
Name: FTAG, dtype: float64",,,"6660    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,"6658    1.0
Name: FTHG, dtype: float64",,"6653    1.0
Name: FTHG, dtype: float64",,
867,,,"6669    2.0
Name: FTHG, dtype: float64","6662    0.0
Name: FTHG, dtype: float64",,"6664    2.0
Name: FTAG, dtype: float64","6662    5.0
Name: FTAG, dtype: float64","6665    3.0
Name: FTAG, dtype: float64","6663    1.0
Name: FTHG, dtype: float64",,"6667    1.0
Name: FTAG, dtype: float64",,"6670    3.0
Name: FTHG, dtype: float64","6663    2.0
Name: FTAG, dtype: float64","6667    3.0
Name: FTHG, dtype: float64","6666    1.0
Name: FTAG, dtype: float64","6670    1.0
Name: FTAG, dtype: float64","6665    0.0
Name: FTHG, dtype: float64",,,"6666    0.0
Name: FTHG, dtype: float64",,,"6668    1.0
Name: FTHG, dtype: float64",,,"6669    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,"6664    1.0
Name: FTHG, dtype: float64",,"6668    1.0
Name: FTAG, dtype: float64",,
868,,,"6676    4.0
Name: FTAG, dtype: float64","6673    1.0
Name: FTAG, dtype: float64",,"6671    1.0
Name: FTAG, dtype: float64","6672    3.0
Name: FTHG, dtype: float64","6675    5.0
Name: FTHG, dtype: float64","6679    0.0
Name: FTAG, dtype: float64",,"6678    2.0
Name: FTHG, dtype: float64",,"6678    3.0
Name: FTAG, dtype: float64","6671    2.0
Name: FTHG, dtype: float64","6674    5.0
Name: FTHG, dtype: float64","6673    1.0
Name: FTHG, dtype: float64","6677    5.0
Name: FTHG, dtype: float64","6674    3.0
Name: FTAG, dtype: float64",,,"6672    0.0
Name: FTAG, dtype: float64",,,"6675    1.0
Name: FTAG, dtype: float64",,,"6679    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,"6677    0.0
Name: FTAG, dtype: float64",,"6676    0.0
Name: FTHG, dtype: float64",,
869,,,"6686    1.0
Name: FTHG, dtype: float64","6684    1.0
Name: FTHG, dtype: float64",,"6688    2.0
Name: FTHG, dtype: float64","6685    0.0
Name: FTHG, dtype: float64","6685    1.0
Name: FTAG, dtype: float64","6681    1.0
Name: FTHG, dtype: float64",,"6683    1.0
Name: FTAG, dtype: float64",,"6680    1.0
Name: FTAG, dtype: float64","6682    2.0
Name: FTAG, dtype: float64","6687    1.0
Name: FTAG, dtype: float64","6687    2.0
Name: FTHG, dtype: float64","6686    3.0
Name: FTAG, dtype: float64","6684    3.0
Name: FTAG, dtype: float64",,,"6680    1.0
Name: FTHG, dtype: float64",,,"6683    0.0
Name: FTHG, dtype: float64",,,"6682    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,"6681    1.0
Name: FTAG, dtype: float64",,"6688    1.0
Name: FTAG, dtype: float64",,
870,,,"6692    0.0
Name: FTAG, dtype: float64","6692    1.0
Name: FTHG, dtype: float64",,"6693    3.0
Name: FTHG, dtype: float64","6691    2.0
Name: FTAG, dtype: float64","6694    1.0
Name: FTAG, dtype: float64","6689    2.0
Name: FTAG, dtype: float64",,"6691    0.0
Name: FTHG, dtype: float64",,"6697    1.0
Name: FTHG, dtype: float64","6697    1.0
Name: FTAG, dtype: float64","6689    2.0
Name: FTHG, dtype: float64","6695    1.0
Name: FTAG, dtype: float64","6694    5.0
Name: FTHG, dtype: float64","6695    0.0
Name: FTHG, dtype: float64",,,"6696    1.0
Name: FTAG, dtype: float64",,,"6693    1.0
Name: FTAG, dtype: float64",,,"6690    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,"6690    4.0
Name: FTHG, dtype: float64",,"6696    1.0
Name: FTHG, dtype: float64",,
871,,,"6703    2.0
Name: FTHG, dtype: float64","6698    1.0
Name: FTAG, dtype: float64",,"6705    0.0
Name: FTAG, dtype: float64","6705    5.0
Name: FTHG, dtype: float64","6699    2.0
Name: FTHG, dtype: float64","6701    1.0
Name: FTHG, dtype: float64",,"6699    1.0
Name: FTAG, dtype: float64",,"6702    1.0
Name: FTHG, dtype: float64","6698    1.0
Name: FTHG, dtype: float64","6703    3.0
Name: FTAG, dtype: float64","6704    1.0
Name: FTHG, dtype: float64","6706    0.0
Name: FTAG, dtype: float64","6702    2.0
Name: FTAG, dtype: float64",,,"6706    2.0
Name: FTHG, dtype: float64",,,"6700    1.0
Name: FTHG, dtype: float64",,,"6700    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,"6704    2.0
Name: FTAG, dtype: float64",,"6701    0.0
Name: FTAG, dtype: float64",,
872,,,"6714    1.0
Name: FTAG, dtype: float64","6715    3.0
Name: FTAG, dtype: float64",,"6707    5.0
Name: FTHG, dtype: float64","6708    0.0
Name: FTAG, dtype: float64","6713    5.0
Name: FTHG, dtype: float64","6714    0.0
Name: FTHG, dtype: float64",,"6709    1.0
Name: FTHG, dtype: float64",,"6707    2.0
Name: FTAG, dtype: float64","6713    1.0
Name: FTAG, dtype: float64","6711    1.0
Name: FTAG, dtype: float64","6709    2.0
Name: FTAG, dtype: float64","6710    3.0
Name: FTHG, dtype: float64","6712    3.0
Name: FTHG, dtype: float64",,,"6712    0.0
Name: FTAG, dtype: float64",,,"6710    2.0
Name: FTAG, dtype: float64",,,"6708    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,"6715    4.0
Name: FTHG, dtype: float64",,"6711    0.0
Name: FTHG, dtype: float64",,
873,,,"6719    2.0
Name: FTAG, dtype: float64","6721    1.0
Name: FTHG, dtype: float64",,"6721    4.0
Name: FTAG, dtype: float64","6724    0.0
Name: FTHG, dtype: float64","6723    1.0
Name: FTAG, dtype: float64","6720    1.0
Name: FTAG, dtype: float64",,"6717    1.0
Name: FTAG, dtype: float64",,"6716    1.0
Name: FTHG, dtype: float64","6718    0.0
Name: FTHG, dtype: float64","6722    1.0
Name: FTHG, dtype: float64","6723    2.0
Name: FTHG, dtype: float64","6722    0.0
Name: FTAG, dtype: float64","6717    1.0
Name: FTHG, dtype: float64",,,"6720    1.0
Name: FTHG, dtype: float64",,,"6719    1.0
Name: FTHG, dtype: float64",,,"6716    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,"6724    0.0
Name: FTAG, dtype: float64",,"6718    3.0
Name: FTAG, dtype: float64",,
874,,,"6733    2.0
Name: FTHG, dtype: float64","6728    1.0
Name: FTAG, dtype: float64",,"6725    2.0
Name: FTHG, dtype: float64","6732    5.0
Name: FTAG, dtype: float64","6733    1.0
Name: FTAG, dtype: float64","6732    0.0
Name: FTHG, dtype: float64",,"6731    2.0
Name: FTHG, dtype: float64",,"6726    1.0
Name: FTAG, dtype: float64","6731    1.0
Name: FTAG, dtype: float64","6730    4.0
Name: FTHG, dtype: float64","6725    0.0
Name: FTAG, dtype: float64","6727    1.0
Name: FTHG, dtype: float64","6727    1.0
Name: FTAG, dtype: float64",,,"6729    1.0
Name: FTAG, dtype: float64",,,"6730    0.0
Name: FTAG, dtype: float64",,,"6728    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,"6729    0.0
Name: FTHG, dtype: float64",,"6726    0.0
Name: FTHG, dtype: float64",,
875,,,"6734    3.0
Name: FTAG, dtype: float64","6735    1.0
Name: FTHG, dtype: float64",,"6741    1.0
Name: FTAG, dtype: float64","6738    1.0
Name: FTAG, dtype: float64","6740    1.0
Name: FTHG, dtype: float64","6736    0.0
Name: FTAG, dtype: float64",,"6741    1.0
Name: FTHG, dtype: float64",,"6739    0.0
Name: FTHG, dtype: float64","6737    0.0
Name: FTHG, dtype: float64","6739    0.0
Name: FTAG, dtype: float64","6742    0.0
Name: FTHG, dtype: float64","6742    0.0
Name: FTAG, dtype: float64","6734    2.0
Name: FTHG, dtype: float64",,,"6735    4.0
Name: FTAG, dtype: float64",,,"6736    0.0
Name: FTHG, dtype: float64",,,"6740    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,"6737    1.0
Name: FTAG, dtype: float64",,"6738    0.0
Name: FTHG, dtype: float64",,
876,,,"6748    1.0
Name: FTHG, dtype: float64","6744    1.0
Name: FTAG, dtype: float64",,"6747    4.0
Name: FTHG, dtype: float64","6745    5.0
Name: FTHG, dtype: float64","6747    1.0
Name: FTAG, dtype: float64","6750    2.0
Name: FTHG, dtype: float64",,"6749    1.0
Name: FTAG, dtype: float64",,,"6745    0.0
Name: FTAG, dtype: float64","6743    2.0
Name: FTHG, dtype: float64","6748    6.0
Name: FTAG, dtype: float64","6744    2.0
Name: FTHG, dtype: float64","6750    1.0
Name: FTAG, dtype: float64",,,"6746    1.0
Name: FTHG, dtype: float64",,,"6746    1.0
Name: FTAG, dtype: float64",,,"6749    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
877,,,"6754    3.0
Name: FTAG, dtype: float64","6753    0.0
Name: FTAG, dtype: float64",,,,,,,,,"6752    2.0
Name: FTAG, dtype: float64","6754    1.0
Name: FTHG, dtype: float64","6753    5.0
Name: FTHG, dtype: float64",,"6751    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,"6752    1.0
Name: FTHG, dtype: float64",,"6751    1.0
Name: FTAG, dtype: float64",,
878,,,,"6757    1.0
Name: FTAG, dtype: float64",,"6762    2.0
Name: FTAG, dtype: float64","6761    1.0
Name: FTHG, dtype: float64","6755    0.0
Name: FTHG, dtype: float64","6758    1.0
Name: FTAG, dtype: float64",,"6756    0.0
Name: FTHG, dtype: float64",,"6758    2.0
Name: FTHG, dtype: float64",,"6759    1.0
Name: FTAG, dtype: float64","6760    2.0
Name: FTHG, dtype: float64","6761    2.0
Name: FTAG, dtype: float64","6762    1.0
Name: FTHG, dtype: float64",,,"6759    1.0
Name: FTHG, dtype: float64",,,"6757    0.0
Name: FTHG, dtype: float64",,,"6760    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,"6755    0.0
Name: FTAG, dtype: float64",,"6756    0.0
Name: FTAG, dtype: float64",,
879,,,"6768    1.0
Name: FTHG, dtype: float64","6763    2.0
Name: FTHG, dtype: float64",,"6771    4.0
Name: FTAG, dtype: float64","6769    2.0
Name: FTAG, dtype: float64","6763    2.0
Name: FTAG, dtype: float64","6771    1.0
Name: FTHG, dtype: float64",,"6768    2.0
Name: FTAG, dtype: float64",,"6767    3.0
Name: FTAG, dtype: float64","6765    1.0
Name: FTAG, dtype: float64","6769    0.0
Name: FTHG, dtype: float64","6764    2.0
Name: FTAG, dtype: float64","6765    4.0
Name: FTHG, dtype: float64","6770    2.0
Name: FTAG, dtype: float64",,,"6766    2.0
Name: FTAG, dtype: float64",,,"6767    1.0
Name: FTHG, dtype: float64",,,"6766    4.0
Name: FTHG, dtype: float64",,,,,,,,,,,,"6770    0.0
Name: FTHG, dtype: float64",,"6764    2.0
Name: FTHG, dtype: float64",,
